(None, [None, None, None, None])
(132.10477451250281, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.29216135537516, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.84199986320723, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.94168845471677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1008395235725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.3000443213402, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.11953544022475, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.04626892467576, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82446405466106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7557953908491, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.99725583486978, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.75185124330457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4809020678398, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.16036625489838, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.72508915417805, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4406148384768, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.04311310635154, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.82692558743454, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.55139161069502, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.42843199344986, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.22409543532788, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.88051194478177, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.1346719535585, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.3125155330505, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.53454236851698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86609338569681, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.3374707867867, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.02288218540298, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.60612991857693, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.80755382971796, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.0246372897123, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30218542034606, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.12250931770143, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.87715593740651, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.51686360594378, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.75386313895842, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.71167952540821, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.45947311008909, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5881186887817, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.17583917784648, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.95246306673295, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.30550504406557, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4004806134155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.69215199569965, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.08060173055534, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.23184174337572, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.3517394825608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.00624051192239, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.60748406060463, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.38938286250848, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3770876844112, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9263253248197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.62536903385154, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.61689965150447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.31188025180643, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.87292325504535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.49935950238796, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.54363656275046, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.12753768594908, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.97274142321305, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.46089414190402, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29341364276468, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2130413331589, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.18609588663404, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86666281837446, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.3129711875232, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0561037710096, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.82200409605403, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.429215658894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08529322277911, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.96634913819764, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.89759463415874, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5777780806391, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.01525844217136, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.76846030088524, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.15812102720514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.6500737721942, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.70747135491683, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.890822379737, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.0080174068102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.9385999255219, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.55679831403666, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.16105145796507, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.79651294747214, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.81242072653268, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.63192894687054, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.06758905481863, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8421478328545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0949887629858, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.02940754729192, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67169054564974, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.77943201785013, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.33577232770705, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4370791002024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.99313644907954, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.17107169421922, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.07914802851164, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.74836759560418, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.25266569743079, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.7948189919262, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.35966285941313, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67067586407546, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.71978749880677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.44024803111495, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.2760695027549, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.98291337277576, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.59214360318168, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.37071797011163, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6375302580809, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.55039874860248, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.82943817291886, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.5086889199067, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.33815292311695, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.17038059099542, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.01809463361286, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.9573800391155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.62668822188763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2335086168104, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.89294225389497, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.55639487185465, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.26166790906908, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.09123361345726, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.82951054000173, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5637807132621, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.35337762792437, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.9955117223125, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.5182494729812, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6829750424793, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6755230182997, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6164986391114, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.95381911255004, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.17747029390762, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.44144690900663, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.57964365016477, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.06353087802023, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4643161503768, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.0478545433859, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.33896201815682, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.37687012807618, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.60786227767764, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.53363553948199, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.22673434087619, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6768633739155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0059076879684, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.63430860841208, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.38455166198764, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.92005058331472, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7688519709069, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4517453292827, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.56118214847686, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6395597278078, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.16987628555958, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.52039421373877, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8665813517474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.24485971320524, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4693330824099, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.50338638017513, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.24200076893442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1150827905925, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.36247682314863, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05280343922698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.97244833517453, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.45197173045977, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29289796831677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3266468055852, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29730379016326, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.17180235240536, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.24274319058514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79154883530984, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1560896799558, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.93005563574113, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.65898359215032, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3540663046352, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.96709933115895, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.93439868837316, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.72835614128934, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.81977782271215, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.54920028684927, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2186971004105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.36750973070633, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.9631121308403, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.72066719960034, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.04782737606257, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.74481160726634, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.77938355056224, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.10931915063097, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.06450481921385, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.77062948458686, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57492422911926, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.40032459171411, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.35279000708869, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.9291661564425, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.74734771499325, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.31025868368474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.83273388549065, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
