(None, [None, None, None, None])
(104.78879264500588, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(122.02526589827161, [86.1328125, 86.1328125, None, None])
(127.11629582215096, [86.1328125, 86.1328125, 129.19921875, 86.1328125])
(121.95671701150637, [86.1328125, 86.1328125, 129.19921875, 86.1328125])
(117.85282081357381, [86.1328125, 86.1328125, None, 86.1328125])
(112.86866395912058, [86.1328125, 86.1328125, 129.19921875, 86.1328125])
(114.30555110260103, [86.1328125, 86.1328125, 129.19921875, 86.1328125])
(111.00280736936556, [86.1328125, 86.1328125, None, 86.1328125])
(108.70658257144069, [None, None, 129.19921875, None])
(111.61206616840664, [129.19921875, 86.1328125, 129.19921875, 43.06640625])
(106.17365700894783, [129.19921875, 86.1328125, 129.19921875, None])
(102.91838515991415, [None, None, None, 22006.93359375])
(102.53361237266624, [215.33203125, 43.06640625, 2024.12109375, None])
(103.86932811917296, [None, None, None, 86.1328125])
(100.64785817048181, [22006.93359375, 129.19921875, 0.0, None])
(98.71252643360434, [None, None, None, 21963.8671875])
(104.6434712903883, [129.19921875, 43.06640625, 172.265625, None])
(111.12973710294932, [129.19921875, 43.06640625, 172.265625, 172.265625])
(110.07954911551961, [129.19921875, 43.06640625, None, None])
(114.57140185912793, [129.19921875, 43.06640625, 43.06640625, 86.1328125])
(106.16298479831143, [129.19921875, 43.06640625, 43.06640625, None])
(97.16343640704181, [129.19921875, None, None, 129.19921875])
(113.01628938011604, [None, 43.06640625, 0.0, None])
(111.40135048479553, [0.0, 43.06640625, 0.0, 43.06640625])
(111.42147617619653, [0.0, 43.06640625, 0.0, 43.06640625])
(110.5429015254874, [0.0, 43.06640625, 0.0, 43.06640625])
(108.0850397623381, [0.0, 43.06640625, 0.0, 43.06640625])
(102.44025227344565, [0.0, 43.06640625, 0.0, 43.06640625])
(98.34502173395234, [0.0, 43.06640625, 0.0, 43.06640625])
(91.39580966177625, [None, 43.06640625, None, 43.06640625])
(94.73423142167844, [43.06640625, 43.06640625, 21963.8671875, 43.06640625])
(96.18653253690609, [43.06640625, 43.06640625, None, 43.06640625])
(110.84595758715832, [None, None, 301.46484375, None])
(119.38160318141863, [86.1328125, 43.06640625, None, 129.19921875])
(122.6767422110459, [86.1328125, 43.06640625, 43.06640625, 129.19921875])
(125.46320560693533, [86.1328125, 43.06640625, 43.06640625, None])
(125.64185099741448, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(123.58578938647896, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(126.79592146453687, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(128.36003441822572, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(123.00060539469726, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(121.56910735971648, [None, 43.06640625, 43.06640625, 43.06640625])
(119.60198630107845, [0.0, 43.06640625, 43.06640625, 43.06640625])
(117.91207481076864, [0.0, 43.06640625, 43.06640625, 43.06640625])
(112.8836296389886, [0.0, 43.06640625, 43.06640625, 43.06640625])
(106.05596567032453, [0.0, 43.06640625, 43.06640625, 43.06640625])
(99.93723536981348, [0.0, 43.06640625, 43.06640625, 43.06640625])
(109.08660525086832, [None, 43.06640625, 43.06640625, 43.06640625])
(112.3828809005367, [129.19921875, 43.06640625, 43.06640625, 43.06640625])
(115.36865055123684, [None, 43.06640625, 43.06640625, 43.06640625])
(112.87614719733428, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(110.29661099265749, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.39010828732474, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(111.22197311943879, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(110.27895658626058, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(110.80102719115067, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.48015891708161, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.16341739017628, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(106.91829092359164, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(104.3401981960841, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(101.02920939892135, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(91.89160745016467, [None, None, None, None])
(106.3141916238567, [258.3984375, 172.265625, 215.33203125, 301.46484375])
(130.09980423577687, [None, 172.265625, 215.33203125, None])
(123.3279841210149, [86.1328125, None, None, 129.19921875])
(114.18766386011004, [None, 129.19921875, 21834.66796875, 129.19921875])
(112.60693762859552, [86.1328125, 129.19921875, 21834.66796875, 129.19921875])
(113.78977888294399, [86.1328125, 129.19921875, None, 129.19921875])
(109.16992981537918, [86.1328125, None, 43.06640625, None])
(114.598525167173, [86.1328125, 86.1328125, None, 21834.66796875])
(110.28406189675238, [None, None, 129.19921875, None])
(108.93534252943263, [86.1328125, 43.06640625, 129.19921875, 129.19921875])
(105.6872398191953, [86.1328125, 43.06640625, None, None])
(104.6488866635667, [None, None, 21963.8671875, 3143.84765625])
(102.9766793620857, [86.1328125, 21834.66796875, None, None])
(96.70227130441178, [None, 21834.66796875, 21834.66796875, 21963.8671875])
(102.01405969833976, [21963.8671875, 21834.66796875, 21834.66796875, 21963.8671875])
(101.49713761163882, [21963.8671875, None, None, 21963.8671875])
(108.59698011066436, [None, 215.33203125, 258.3984375, None])
(110.11762107023623, [86.1328125, None, None, 129.19921875])
(114.80708330550422, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(109.59525626967672, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(109.93775492708755, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(106.33646819535856, [86.1328125, 86.1328125, 43.06640625, None])
(113.6831174120153, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(106.9301498638724, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(99.44774131758905, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(108.99895735730341, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(108.4839765384857, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(104.89944737258475, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(102.60527787414647, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(96.50601097924616, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(97.24951875156552, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(110.76101261183621, [86.1328125, 86.1328125, None, None])
(121.10799723101792, [86.1328125, 86.1328125, 86.1328125, 172.265625])
(120.36385721571048, [86.1328125, 86.1328125, 86.1328125, None])
(125.34103562384215, [86.1328125, 86.1328125, 86.1328125, 43.06640625])
(124.82728152198199, [86.1328125, 86.1328125, 86.1328125, 43.06640625])
(124.40501793671999, [86.1328125, 86.1328125, 86.1328125, 43.06640625])
(126.27647556394643, [86.1328125, 86.1328125, 86.1328125, 43.06640625])
(127.77338184956227, [None, None, None, 43.06640625])
(125.14424144241048, [43.06640625, 0.0, 86.1328125, 43.06640625])
(119.82418201383501, [43.06640625, None, 86.1328125, 43.06640625])
(114.58235949423569, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(119.55439123836183, [43.06640625, 43.06640625, None, 43.06640625])
(111.88044384744644, [43.06640625, 43.06640625, 0.0, 43.06640625])
(108.007201816146, [43.06640625, 43.06640625, 0.0, 43.06640625])
(104.63706604893892, [43.06640625, 43.06640625, None, 43.06640625])
(109.53252504880821, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(111.61063244530226, [None, None, None, None])
(113.8800501291166, [43.06640625, 86.1328125, 0.0, 22006.93359375])
(114.62032025232304, [43.06640625, 86.1328125, 0.0, 22006.93359375])
(114.36088134104523, [43.06640625, 86.1328125, 0.0, None])
(114.21763280356481, [43.06640625, 86.1328125, 0.0, 43.06640625])
(114.06113075238602, [43.06640625, 86.1328125, 0.0, 43.06640625])
(111.25622657085154, [43.06640625, None, 0.0, 43.06640625])
(109.29961752981136, [43.06640625, 43.06640625, 0.0, 43.06640625])
(106.47971927133511, [43.06640625, 43.06640625, 0.0, 43.06640625])
(107.0790610671542, [43.06640625, 43.06640625, 0.0, 43.06640625])
(103.20232291601263, [43.06640625, 43.06640625, 0.0, 43.06640625])
(106.37422517529599, [43.06640625, 43.06640625, 0.0, 43.06640625])
(98.79446003418525, [43.06640625, 43.06640625, 0.0, 43.06640625])
(95.86762787037058, [43.06640625, 43.06640625, None, 43.06640625])
(95.7451431983466, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(126.79934272490888, [None, None, 129.19921875, None])
(126.14641756338534, [86.1328125, 129.19921875, 129.19921875, 43.06640625])
(113.31303044532189, [None, None, None, None])
(120.59230443004998, [86.1328125, 21963.8671875, 21834.66796875, 172.265625])
(115.14010426266621, [None, 21963.8671875, None, None])
(116.89533358561698, [86.1328125, 21963.8671875, 21963.8671875, 129.19921875])
(107.03296947297298, [86.1328125, 21963.8671875, 21963.8671875, None])
(108.41614834612753, [86.1328125, None, None, 86.1328125])
(107.58174701331154, [86.1328125, 86.1328125, 18992.28515625, 86.1328125])
(104.44096883079644, [86.1328125, 86.1328125, None, 86.1328125])
(98.99106761857925, [None, None, 21834.66796875, None])
(100.421727174967, [86.1328125, 2196.38671875, None, 21963.8671875])
(100.71289714105986, [None, None, 129.19921875, None])
(98.9451100474275, [21920.80078125, 129.19921875, 129.19921875, 86.1328125])
(95.40304686471674, [21920.80078125, None, None, None])
(102.766570731914, [21920.80078125, 129.19921875, 43.06640625, 21920.80078125])
(110.87715474005324, [None, 129.19921875, None, None])
(115.17427890229867, [86.1328125, None, 43.06640625, 0.0])
(108.67978916032065, [86.1328125, 43.06640625, 43.06640625, 0.0])
(107.77224880265058, [None, 43.06640625, 43.06640625, None])
(110.07252503021962, [43.06640625, 43.06640625, 43.06640625, 0.0])
(110.91309305295485, [43.06640625, 43.06640625, 43.06640625, 0.0])
(107.71056896952913, [43.06640625, 43.06640625, 43.06640625, 0.0])
(105.82401268842041, [43.06640625, 43.06640625, 43.06640625, 0.0])
(107.541395212398, [43.06640625, 43.06640625, 43.06640625, 0.0])
(106.51602106680104, [43.06640625, 43.06640625, 43.06640625, 0.0])
(100.94977443700057, [43.06640625, 43.06640625, 43.06640625, 0.0])
(94.47236005038252, [43.06640625, 43.06640625, 43.06640625, 0.0])
(93.25836604331724, [43.06640625, 43.06640625, 43.06640625, 0.0])
(93.61990128994533, [None, None, None, 0.0])
(91.52973867602549, [22006.93359375, 129.19921875, 86.1328125, None])
(116.31591542576822, [None, 129.19921875, 86.1328125, 86.1328125])
(121.91522253322135, [43.06640625, 129.19921875, 86.1328125, 86.1328125])
(125.84411051184402, [43.06640625, None, 86.1328125, 86.1328125])
(126.78454804140762, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(121.59668013047055, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(126.02126185469082, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(128.7016366099966, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(126.96749935419179, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(123.59351715159889, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(118.69975029106351, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(115.36270095518341, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(116.29008638748039, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(112.28820269382851, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(96.97000374361164, [None, None, None, None])
(106.17507891574152, [43.06640625, 22006.93359375, 86.1328125, 129.19921875])
(109.77333476908868, [43.06640625, 22006.93359375, None, 129.19921875])
(110.75259080183336, [43.06640625, None, 43.06640625, 129.19921875])
(113.45348125420101, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(115.00215553333275, [43.06640625, 43.06640625, 43.06640625, None])
(109.8948300505256, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.75399411598237, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.12353440592159, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.17762046721083, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.74587402698006, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(109.83480926741281, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(110.76126476812084, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.70754898309924, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(103.64178475409278, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(101.05618656281123, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(94.99039774350135, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.27753483120554, [None, None, None, None])
(127.62242984817497, [129.19921875, 86.1328125, 172.265625, 215.33203125])
(121.88114913518271, [129.19921875, 86.1328125, None, None])
(118.56793120009652, [None, 86.1328125, 86.1328125, 172.265625])
(115.886273126264, [86.1328125, 86.1328125, 86.1328125, None])
(114.33374306669504, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(111.40307316325652, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(111.45156166265609, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(110.38657616650495, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(105.80129557114388, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(103.18854516192347, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(104.97824582173506, [None, None, None, None])
(102.56642999582786, [86.1328125, 129.19921875, 21963.8671875, 2282.51953125])
(101.90295129675606, [None, 129.19921875, None, None])
(100.10052229284628, [21963.8671875, None, 18604.6875, 86.1328125])
(102.5823538261897, [21963.8671875, 129.19921875, None, 86.1328125])
(110.53485932773613, [None, 129.19921875, 129.19921875, 86.1328125])
(114.24381632758369, [43.06640625, 129.19921875, 129.19921875, 86.1328125])
(111.66143446379108, [43.06640625, None, None, 86.1328125])
(108.1579973073788, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(116.48694971148971, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(117.02434011440097, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(121.06128227003053, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(119.51397474286591, [43.06640625, None, 43.06640625, None])
(116.8972070772103, [43.06640625, 0.0, 43.06640625, 43.06640625])
(113.82689992382277, [43.06640625, 0.0, 43.06640625, 43.06640625])
(111.29788786832101, [43.06640625, 0.0, 43.06640625, 43.06640625])
(108.73436560518246, [43.06640625, 0.0, 43.06640625, 43.06640625])
(100.97994811954166, [43.06640625, None, 43.06640625, 43.06640625])
(98.28033985595881, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(98.53558821320564, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.3439152948794, [None, None, None, None])
(121.32976367588381, [86.1328125, 129.19921875, 43.06640625, 0.0])
(120.74970928452778, [86.1328125, 129.19921875, 43.06640625, 0.0])
(126.38335776905747, [86.1328125, None, 43.06640625, 0.0])
(124.62047760418162, [86.1328125, 43.06640625, 43.06640625, 0.0])
(123.33206528475642, [86.1328125, 43.06640625, 43.06640625, 0.0])
(125.35800084588068, [86.1328125, 43.06640625, 43.06640625, 0.0])
(129.01671534400853, [86.1328125, 43.06640625, 43.06640625, None])
(123.4118748226159, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(121.78600417887323, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(119.7828357309395, [86.1328125, None, None, None])
(118.06242944401113, [86.1328125, 0.0, 43.06640625, 86.1328125])
(113.02786716302865, [86.1328125, 0.0, 43.06640625, 86.1328125])
(108.5028990205592, [86.1328125, 0.0, 43.06640625, 86.1328125])
(102.62313079299828, [86.1328125, 0.0, 43.06640625, 86.1328125])
(110.07327939530117, [None, None, 43.06640625, None])
(119.93104827431809, [86.1328125, 43.06640625, 43.06640625, 129.19921875])
(120.78300954769531, [86.1328125, 43.06640625, 43.06640625, None])
(125.07336931137566, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(125.8230406613886, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(120.94466058289954, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(126.01502355912388, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(126.70503675508469, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(124.94073231989888, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(122.55717381653882, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.2698176503351, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(120.33085410328749, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(114.70632901481738, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(109.43161311003439, [None, 43.06640625, 43.06640625, 43.06640625])
(96.64893468065011, [None, None, None, None])
(108.46813716307707, [43.06640625, 0.0, 172.265625, 129.19921875])
(130.58029948654914, [None, None, 172.265625, 129.19921875])
(124.48580537035588, [86.1328125, 129.19921875, None, 129.19921875])
(114.76185648878351, [86.1328125, 129.19921875, 129.19921875, 129.19921875])
(117.97714295604814, [86.1328125, 129.19921875, 129.19921875, 129.19921875])
(116.52437342125795, [86.1328125, None, None, None])
(110.74394224455824, [86.1328125, 129.19921875, 21920.80078125, 86.1328125])
(111.00959856978149, [86.1328125, None, 21920.80078125, 86.1328125])
(110.67316320667334, [None, 129.19921875, 21920.80078125, None])
(109.49867481788328, [86.1328125, 129.19921875, None, 43.06640625])
(111.31630376948222, [86.1328125, None, 43.06640625, 43.06640625])
(110.13418205049891, [None, 43.06640625, 43.06640625, 43.06640625])
(107.62969002815596, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(101.80503432933514, [None, 43.06640625, 43.06640625, 43.06640625])
(101.52847450391143, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(100.54610116845382, [None, None, None, None])
(104.78922885481204, [258.3984375, 86.1328125, 215.33203125, 344.53125])
(107.91613372859626, [None, 86.1328125, None, None])
(108.37126330452466, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(104.92599118689627, [None, None, 43.06640625, 129.19921875])
(105.80390656128193, [86.1328125, 129.19921875, None, 129.19921875])
(103.32227470670435, [86.1328125, None, 21920.80078125, None])
(109.95053034669527, [86.1328125, 43.06640625, 21920.80078125, 129.19921875])
(107.29447846570704, [86.1328125, None, 21920.80078125, 129.19921875])
(107.12733022841891, [None, 21920.80078125, 21920.80078125, 129.19921875])
(109.61714077603254, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(108.408562516443, [21920.80078125, 21920.80078125, 21920.80078125, None])
(108.85929891560514, [21920.80078125, 21920.80078125, 21920.80078125, 21920.80078125])
