(None, [None, None, None, None])
(114.9870836585996, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(114.03489866998439, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.24430337601639, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(112.98507227848165, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.73779351871835, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(123.54422731763682, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(130.6080856511895, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(128.30073044192233, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(133.58421805606488, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(128.02974525680509, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(123.58913747703981, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(116.66426371174992, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(112.44803426049941, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(119.15843396009338, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(115.94591070346061, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(119.29191343210641, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(115.6091362144126, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.39980482252014, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(110.17027022487804, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(111.02696379172188, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(130.52108987237855, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(122.25463609541902, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(119.79935277797259, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(117.73086790687572, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(117.40940728380914, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(111.17447569255884, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.36398689546648, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(112.60969454344847, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(115.99563634736427, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(116.43674641167163, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(115.29415321303644, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(114.68184155977362, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(115.473056043695, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(114.92555074970804, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(112.85659988592828, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(112.11157322588932, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(128.99819453193, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(130.84075587416547, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(130.6691411431304, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(133.45974342355564, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(125.8983418241655, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(122.15215238251605, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(111.61460873755148, [None, None, None, None])
(115.07002025524673, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(118.08114428055686, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(116.90554097989553, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(116.51138688304056, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(110.64667371853756, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(117.22917533009442, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(113.26441506215846, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(113.19310367424633, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(133.1801527618108, [129.19921875, 21.533203125, 366.064453125, 150.732421875])
(121.81565126153487, [None, None, None, None])
(120.12462204072389, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(115.99567589474482, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(114.15139636312787, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(108.90658633155448, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(110.64288034279303, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(109.12648941996912, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(118.85652856353377, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(121.25728253003217, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(121.06688215902668, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(123.70580839535249, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(120.0802905569036, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(114.36767024114809, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(108.21542784357686, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(122.64532420163866, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(126.63298934069965, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(128.38396771355033, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(132.38506459853642, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(130.67717450003198, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(125.55952430711939, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(116.86584438486732, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(110.397824976772, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(124.08094377314617, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(131.65003523422814, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(126.78753097949948, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(132.87438238271017, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(128.34042825133008, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(123.83586395015769, [21963.8671875, 21985.400390625, 129.19921875, 107.666015625])
(113.36102826285338, [None, None, None, None])
(125.32032212264818, [150.732421875, 129.19921875, 107.666015625, 172.265625])
(128.59202470608255, [150.732421875, 129.19921875, 107.666015625, 172.265625])
(119.47563919426165, [150.732421875, 129.19921875, 107.666015625, 172.265625])
(119.92341271447964, [150.732421875, 129.19921875, 107.666015625, 172.265625])
(117.69434174832188, [150.732421875, 129.19921875, 107.666015625, 172.265625])
(106.56090278955256, [None, None, None, None])
(107.52900970271618, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(105.70749491555236, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.9804753193084, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(117.51618795796196, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.59718557535892, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(115.1187694345929, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(117.23151808701081, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(109.91011816413425, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(108.42234487743485, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(108.92997726954383, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(127.1133479972167, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(130.53033779307216, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(128.07802878515307, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(133.61648484449537, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(128.14335631872976, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(124.20614913569786, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.73686488850623, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(115.50902428246002, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(117.52534553156158, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(116.80069080611096, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(116.77841707837848, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.6691019129228, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.9278909114455, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.31044213027843, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.57827168771712, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(131.12812091972853, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(122.94338073434832, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(116.45378355322192, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(117.02016644964871, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(118.0089461367483, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(108.88044246592608, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(107.04668191810775, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(109.38267822706757, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.99577023623627, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.6548983572859, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.47139118792666, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.31721212153212, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(115.03190833203146, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.00174895687574, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(110.06341974443947, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(117.57417467396907, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(123.7938149644852, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(131.1435631525054, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(130.31118512121444, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(133.34040388225756, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(124.5966742929211, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(122.43721619254751, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(115.03489589675479, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.39518399697911, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(118.22465466325187, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(115.48100122779543, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(116.96919765601054, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.21163675454414, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.67458360143175, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(113.22974207305518, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(114.64312969278578, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(133.0456598910882, [107.666015625, 366.064453125, 129.19921875, 86.1328125])
(120.5360513149032, [None, None, None, None])
(121.49386787783914, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(114.49941423762507, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(110.95140762702663, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(109.7401155685266, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(110.93188824512636, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(114.46774809344677, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(118.6732190546283, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(114.77904734006145, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(114.88973447942926, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(116.69600133811265, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(113.21254283217084, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(112.49282360428276, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(112.5913985655592, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(122.51581325299523, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(128.27832035531358, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(127.28528735563353, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(131.62184873975536, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(131.19659777017011, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(124.24103026669144, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(118.1831492915591, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(113.94615646969925, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(113.93254858849383, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(116.17173325632011, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(116.91957961986375, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(115.90934997372645, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(113.24724061954532, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(112.5049901587357, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(108.59831589851247, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(125.44243648073834, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(129.31242683469395, [86.1328125, 64.599609375, 21963.8671875, 21942.333984375])
(118.69529779499409, [None, None, None, None])
(116.68954984159359, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(117.92318569327982, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(115.20074030679582, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(115.72387666744198, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(114.69434992243414, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(114.58652037453759, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(113.84541883080453, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(121.04294288981853, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(122.79938468350628, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(122.68947143879458, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(117.92398031093182, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(112.50627161224928, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(110.77912803933165, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(124.66906389158953, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(130.59055291940734, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(127.4765257220188, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(133.6942349735338, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(128.19676023510488, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(122.59191836023433, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(118.5455961285971, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(111.64103397139161, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(130.09522078811872, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(129.22108869247282, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(130.61183932731018, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(133.74843192189869, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(124.63682134706872, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(122.72389352597878, [86.1328125, 21985.400390625, 21963.8671875, 64.599609375])
(111.54602383700919, [None, None, None, None])
(130.852235176502, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(125.07074815092771, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(118.9166681912537, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(120.89918605376656, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(118.969666436773, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(121.02877988561524, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(120.67602605691641, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
(121.02662438256486, [107.666015625, 129.19921875, 193.798828125, 86.1328125])
